listing_type,id,name,author,author_alias,attribution_link,project_key,project_name,total_downloads,2026_03_11,2026_03_12,2026_03_13,2026_03_14,2026_03_15,2026_03_16,2026_03_17,2026_03_18,2026_03_19,2026_03_20,2026_03_21,2026_03_22,2026_03_23,2026_03_24,2026_03_25,2026_03_26,2026_03_27,2026_03_28,2026_03_29,2026_03_30,2026_03_31
mod,advanced-analytics,Advanced Analytics,stefanorigano,stefanorigano,https://github.com/stefanorigano,stefanorigano/advanced_analytics,advanced_analytics,1431,233,42,63,51,33,34,50,32,27,41,37,34,34,1,43,39,65,65,82,252,173
mod,valdotoriums-trains,Valdotoriums S-Bahn and Trams,Valdotorium,Valdotorium,https://github.com/Valdotorium,valdotorium/valdotoriums_trains,Valdotoriums_Trains,936,0,0,0,0,0,13,15,11,6,27,22,21,33,31,44,70,93,91,103,175,181
map,toronto,Toronto,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,617,297,10,19,9,14,0,2,18,11,17,21,8,16,0,14,14,21,18,4,104,0
mod,citymapper,Citymapper,Gio1112,Gio1112,https://github.com/Gio1112,gio1112/subway-builder-citymapper,subway-builder-citymapper,522,0,0,0,0,0,4,14,12,4,17,27,23,20,26,15,31,45,50,47,95,92
mod,danield1909-dantrains,"danTrains (v1.* ""Phoenix"")",DanielD1909,DanielD1909,https://github.com/DanielD1909,danield1909/dantrains,danTrains,507,0,0,0,4,20,17,15,24,22,16,14,13,7,0,0,12,64,31,20,228,0
mod,distance-circles,Station Catchment Viewer,crumpetime,crumpetime,https://github.com/crumpetime,crumpetime/subway_builder_distance_circles,subway_builder_distance_circles,444,0,0,0,2,33,18,23,14,11,21,25,26,26,3,22,20,21,23,35,102,19
map,montreal,Montreal,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,437,227,9,15,6,10,0,0,8,6,7,10,0,6,1,13,9,8,9,0,93,0
mod,subwaybuilder-regions,Regions,ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-regions,subwaybuilder-regions,427,103,20,24,12,11,11,12,5,14,16,12,15,11,4,21,12,17,18,15,65,9
mod,transit-overlay,Transit Overlay,BarKuperman,BarKuperman,https://github.com/BarKuperman,barkuperman/transit-overlay-subway-builder-mod,transit-overlay-subway-builder-mod,389,88,13,28,13,13,5,14,4,12,23,22,8,9,5,13,8,15,14,12,65,5
map,vancouver,Vancouver,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,354,180,8,7,4,6,0,0,0,0,7,9,4,4,0,9,4,8,9,0,95,0
map,mfn-hong-kong,Hong Kong,crumpetime,crumpetime,https://github.com/crumpetime,crumpetime/sb-maps-hkg,sb-maps-hkg,322,74,9,24,11,3,0,0,2,5,7,15,10,7,0,6,11,22,11,13,92,0
map,zurich,Zurich,Kronifer,Kronifer,https://github.com/Kronifer,kronifer/sb-zurich-map,sb-zurich-map,275,102,9,9,0,0,0,0,0,0,0,0,0,0,0,0,5,16,11,10,113,0
map,yukina-kyoto,京都 (Kyōto),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,274,73,10,7,9,9,10,0,0,2,8,7,2,5,0,0,0,8,6,0,118,0
map,amsterdam,Amsterdam,ryandicicco,ryandicicco,https://github.com/ryandicicco,ryandicicco/subway-builder-maps,Subway-Builder-Maps,261,63,8,14,12,14,1,0,2,0,5,6,0,1,0,2,7,12,6,0,108,0
map,greater-los-angeles,Greater Los Angeles,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,257,0,0,0,6,17,9,15,1,7,22,9,4,11,5,12,16,19,17,21,66,0
map,yukina-osaka,大阪 (Ōsaka),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,243,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,20,47,32,17,79,34
map,dublin,Dublin,Kronifer,Kronifer,https://github.com/Kronifer,kronifer/sb-dublin-map,sb-dublin-map,239,91,8,14,5,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,109,0
mod,any-money,anyMoney,nzh0172,nzh0172,https://github.com/nzh0172,nzh0172/sb-anymoney,sb-anymoney,236,0,0,0,0,0,0,0,0,0,2,9,0,11,5,9,16,33,29,24,75,23
map,ottawa,Ottawa,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,201,122,8,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
map,calgary,Calgary,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,198,128,6,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0
map,glasgow-edinburgh,Glasgow-Edinburgh,Kronifer,Kronifer,https://github.com/Kronifer,kronifer/sb-glasgow-edinburgh-map,sb-glasgow-edinburgh-map,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,38,32,31,36
map,berlin-val,Berlin,Valdotorium,Valdotorium,https://github.com/Valdotorium,valdotorium/railyard-maps-2,Railyard-Maps-2,179,0,0,0,0,0,0,1,13,8,7,8,0,6,0,1,13,15,16,11,69,11
map,edmonton,Edmonton,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,173,112,5,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
map,yukina-fukuoka,福岡 (Fukuoka),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,165,43,6,4,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
map,quebec-city,Quebec City,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,164,106,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
mod,cinematic-camera,Cinematic Camera,TransitCore,TransitCore,https://github.com/TransitCore,transitcore/cinematic-camera,cinematic-camera,162,0,0,0,0,0,0,0,0,0,0,0,0,3,2,24,7,21,14,12,59,20
map,singapore-val,Singapore,Valdotorium,Valdotorium,https://github.com/Valdotorium,valdotorium/railyard-maps-2,Railyard-Maps-2,155,0,0,0,0,0,0,0,7,6,8,9,4,4,3,7,7,19,14,8,58,1
map,sydney,Sydney,WillBarouch,WillBarouch,https://github.com/WillBarouch,willbarouch/subwaybuilder-sydney,subwaybuilder-sydney,155,0,0,0,0,0,0,0,0,0,0,0,1,8,0,2,19,23,20,4,78,0
map,winnipeg,Winnipeg,devenperez,devenperez,https://github.com/devenperez,devenperez/subway-builder-canadian-maps,subway-builder-canadian-maps,153,106,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
map,los-angeles-county,Los Angeles County,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,148,0,0,0,0,14,1,7,4,6,7,5,3,6,0,0,6,10,8,5,66,0
map,yukina-sapporo-chitose,札幌 (Sapporo),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,148,40,8,7,4,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0
map,milan,Milan,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,141,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,9,10,6,0,42,2
map,yukina-hiroshima-kure,広島 (Hiroshima),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,130,31,6,4,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
map,rome,Rome,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,128,27,6,4,6,5,0,0,0,0,0,4,0,2,0,0,11,7,3,1,52,0
map,waterloo,Region of Waterloo,Kronifer,Kronifer,https://github.com/Kronifer,kronifer/sb-waterloo-map,sb-waterloo-map,122,33,3,10,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,70,0
map,yukina-okinawa,沖縄 (Okinawa),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,120,36,5,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0
map,tel-aviv,Tel Aviv,BarKuperman,BarKuperman,https://github.com/BarKuperman,barkuperman/tlv-mod,TLV-mod,112,43,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
map,yukina-kobe-akashi,神戸 (Kōbe),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,109,32,3,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
map,mfn-madisonwi,Madison,crumpetime,crumpetime,https://github.com/crumpetime,crumpetime/sb-maps-msn,sb-maps-msn,104,0,0,0,0,4,4,1,2,4,0,6,4,1,0,0,0,4,5,0,69,0
map,yukina-sendai,仙台 (Sendai),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,93,27,6,4,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
map,greatertwincities,Greater Twin Cities,DanielD1909,DanielD1909,https://github.com/DanielD1909,danield1909/improvedtwincities,improvedTwinCities,92,0,0,0,0,2,3,1,1,2,1,4,1,3,0,0,0,5,2,0,67,0
map,yukina-kitakyushu-shimonoseki,北九州 (Kitakyūshū),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,88,27,5,4,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0
map,mfn-hamptonroads,Norfolk,crumpetime,crumpetime,https://github.com/crumpetime,crumpetime/sb-maps-orf,sb-maps-orf,85,0,0,2,5,6,0,0,0,0,0,1,0,3,0,0,0,3,0,0,65,0
map,yukina-matsuyama,松山 (Matsuyama),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,85,20,4,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
map,jerusalem,Jerusalem,BarKuperman,BarKuperman,https://github.com/BarKuperman,barkuperman/jerusalem-sb-map,jerusalem-sb-map,81,20,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0
map,baltimore-dc-corridor,Baltimore-DC Corridor,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,74,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,8,10,4,0,38,0
map,puerto-rico,Puerto Rico,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,74,0,0,0,0,0,0,0,0,0,0,5,0,6,0,2,10,6,4,0,41,0
map,tampa-bay,Tampa Bay,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,74,14,3,2,3,1,0,1,1,2,1,4,0,0,0,0,0,0,0,0,42,0
map,providence,Providence,soccerjonj,soccerjonj,https://github.com/soccerjonj,soccerjonj/providence,Providence,72,11,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0
map,rotterdam-the-hague,Rotterdam-The Hague,ryandicicco,ryandicicco,https://github.com/ryandicicco,ryandicicco/subway-builder-maps,Subway-Builder-Maps,72,0,0,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,47,0
map,colorado-ski-country,Colorado Ski Country,soccerjonj,soccerjonj,https://github.com/soccerjonj,soccerjonj/colorado-ski-country,Colorado-Ski-Country,71,19,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
map,yukina-nagoya,名古屋 (Nagoya),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,27,20
map,warsaw-val,Warsaw,Valdotorium,Valdotorium,https://github.com/Valdotorium,valdotorium/railyard-maps-2,Railyard-Maps-2,68,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,1,6,4,0,51,0
map,yukina-kagoshima-kirishima,鹿児島 (Kagoshima),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,68,21,5,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
map,greater-kuala-lumpur,Greater Kuala Lumpur,nzh0172,nzh0172,https://github.com/nzh0172,nzh0172/sb-malaysia-map-pack,sb-malaysia-map-pack,66,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,5,5,0,50,0
map,yukina-kochi,高知 (Kōchi),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,65,19,3,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
map,yukina-yamagata,山形 (Yamagata),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,64,21,6,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
map,yukina-niigata,新潟 (Niigata),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,63,29,5,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
map,naples,Naples,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,61,0,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,2,1,0,35,0
map,louisville,Louisville,soccerjonj,soccerjonj,https://github.com/soccerjonj,soccerjonj/louisville,Louisville,59,16,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
map,sacramento,Sacramento,soccerjonj,soccerjonj,https://github.com/soccerjonj,soccerjonj/sacramento,Sacramento,58,10,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0
map,orange-county,Orange County,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,56,15,6,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
map,richmond,Richmond,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,56,17,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
map,bari,Bari,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,55,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,19,0
map,mfn-northwestar,Northwest Arkansas,crumpetime,crumpetime,https://github.com/crumpetime,crumpetime/sb-maps-xna,sb-maps-xna,55,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
map,cairo,Cairo,ryandicicco,ryandicicco,https://github.com/ryandicicco,ryandicicco/subway-builder-maps,Subway-Builder-Maps,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,5,0,33,0
map,albany,Albany,soccerjonj,soccerjonj,https://github.com/soccerjonj,soccerjonj/albany,Albany,53,0,0,0,0,0,0,0,0,4,0,4,0,1,0,0,0,0,0,0,44,0
map,mfn-lasvegas,Las Vegas,crumpetime,crumpetime,https://github.com/crumpetime,crumpetime/sb-maps-las,sb-maps-las,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,5,0,28,0
map,yukina-hakodate,函館 (Hakodate),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,52,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
map,nashville,Nashville,soccerjonj,soccerjonj,https://github.com/soccerjonj,soccerjonj/nashville,Nashville,50,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
map,rochester,Rochester,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,50,13,3,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
map,jacksonville,Jacksonville,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,48,18,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
map,florence,Florence,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,47,8,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
map,greater-baltimore,Greater Baltimore,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,45,9,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
map,genoa,Genoa,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,44,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,21,0
map,bologna,Bologna,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,41,11,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
map,yukina-nagasaki,長崎 (Nagasaki),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,41,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
map,turin,Turin,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,40,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
map,catania,Catania,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,39,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,15,0
map,trondheim-val,Trondheim,Valdotorium,Valdotorium,https://github.com/Valdotorium,valdotorium/railyard-maps-2,Railyard-Maps-2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
map,orlando,Orlando,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,36,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,30,0
map,san-juan,San Juan,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,36,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,3,1,0,28,0
map,yukina-toyama,富山 (Toyama),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,34,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
map,memphis,Memphis,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,32,8,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
map,santa-barbara,Santa Barbara,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,32,0,0,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
map,spokane,Spokane,ryandicicco,ryandicicco,https://github.com/ryandicicco,ryandicicco/subway-builder-maps,Subway-Builder-Maps,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,21,0
map,barcelona,Barcelona,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-es-maps,subwaybuilder-es-maps,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
map,yukina-nakaumi,中海 (Nakaumi),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,28,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
map,garda-lake,Garda Lake,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,26,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,21,0
map,palermo,Palermo,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,26,5,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
map,pianura-veneta,Pianura Veneta,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,0,17,0
map,knoxville,Knoxville,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,24,9,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
map,madrid,Madrid,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-es-maps,subwaybuilder-es-maps,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
map,piedmont-triad,Piedmont Triad,PSWBSF,PSWBSF,https://github.com/PSWBSF,pswbsf/piedmont-triad,piedmont-triad,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0
map,yukina-takamatsu,高松 (Takamatsu),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
map,pianura-emiliana,Pianura Emiliana,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,14,0
map,san-antonio,San Antonio,rslurry,rslurry,https://github.com/rslurry,rslurry/subwaybuilder-maps,subwaybuilder-maps,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
map,valencia,Valencia,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-es-maps,subwaybuilder-es-maps,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
map,yukina-okayama,岡山 (Okayama),ahkimn,Yukina-,https://github.com/ahkimn,ahkimn/subwaybuilder-jp-maps,subwaybuilder-jp-maps,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0
map,riviera-romagnola,Riviera Romagnola,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-it-maps,subwaybuilder-it-maps,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
map,bilbao,Bilbao,Maximilian284,Maximilian284,https://github.com/Maximilian284,maximilian284/subwaybuilder-es-maps,subwaybuilder-es-maps,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
map,dayton-oh,Dayton,PSWBSF,PSWBSF,https://github.com/PSWBSF,pswbsf/dayton-oh,dayton-oh,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
map,wilmington-nc,"Wilmington, NC",PSWBSF,PSWBSF,https://github.com/PSWBSF,pswbsf/wilmington-nc,wilmington-nc,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
map,bucharest-medium,Bucharest,metatablestudios,metatablestudios,https://github.com/metatablestudios,metatablestudios/subwaybuilder-romania,subwaybuilder-romania,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
map,oklahoma-city,Oklahoma City,ryandicicco,ryandicicco,https://github.com/ryandicicco,ryandicicco/subway-builder-maps,Subway-Builder-Maps,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
mod,simple-trains,Simple Trains,Bobby-047,Bobby-047,https://github.com/Bobby-047,bobby-047/some-new-trains,Some-new-Trains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
